#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViOTUg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
trojan://c8742e83-c325-4332-a427-9cdc997a4775@185.143.234.225:443?security=tls&sni=dl.allavatar.top&type=ws&host=dl.allavatar.top&path=/tr/t/tNtL/gfdr#🔒 TR-WS-TLS 🇮🇷 IR-185.143.234.225:443
ss://ZDM0NWQxMWUtYzQyNC00NTgzLWIzNmUtNTI3YWIxZjBhZmE0Og==@104.26.5.60:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-104.26.5.60:8080
ss://MzNmOGM0ZjQtMjUxNS00Nzk4LTllYTAtMTVmMjAzMGVmNGQ4Og==@104.21.5.179:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.5.179:8880
ss://MGViYjE2NzctNDkwMi00NzZmLWJjMDMtM2U4YzdjYTZmZDIxOg==@172.67.153.74:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.153.74:2087
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.161:5600#🔒 SS-TCP-NA 🇨🇦 CA-38.111.114.161:5600
ss://OWU1YzIxNGUtNzQ2YS00NGQ1LWE5ZDAtMGIwYThkMzdhOTU3Og==@104.18.14.19:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.14.19:443
ss://YWVzLTEyOC1nY206MGJmNDE4MTAtNTQ3Ny00OTQwLTkwNjQtZTM3MDU1Y2RhNmIx@203.218.240.98:11005#🔒 SS-TCP-NA 🇭🇰 HK-203.218.240.98:11005
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.21.232.11:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.232.11:80
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@92.38.163.53:989#🔒 SS-TCP-NA 🇱🇺 LU-92.38.163.53:989
ss://ZDY0ZjQ0ZDUtNjZkYy00N2VlLWI5OTEtNzIxYjRhOTZiNjNkOg==@172.67.168.121:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.168.121:443
ss://NWYzZGI2NDUtYWUwYi00Y2Y2LWFlZTEtODM4YTkyYjZlYTY4Og==@104.21.58.76:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.58.76:443
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.18.119.17:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.119.17:80
ss://Y2M3NzFiMjctMjdhZC00YmYzLWJjNDItZjQyY2Q2NzNlZGJlOg==@172.66.47.170:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.47.170:443
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.75.137.66:2376#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.66:2376
ss://ODk0ZTBlNmUtZDQxNS00N2ZkLTg0ZjUtNDE4ODk2ZDdhMzEwOg==@172.67.197.205:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.197.205:443
ss://ZWI0NGUxYzctZTViYS00NDQ2LTgwN2MtYTA3NjhhOGY0NTg5Og==@104.16.12.49:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-104.16.12.49:2083
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.162.200.133:5003#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.133:5003
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.110.1.105:7307#🔒 SS-TCP-NA 🇺🇸 US-38.110.1.105:7307
ss://NDM1YmRhNGMtZmU1ZS00MmM5LWEzYWQtMTUzMzQ5NDNiMzhhOg==@104.17.240.149:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.240.149:80
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.157.40.87:5498#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:5498
ss://ODZjNjRmMWEtYjAwMi00MTM2LTk3N2ItZWU5ZTZhNjExYTFjOg==@162.159.138.232:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-162.159.138.232:8880
ss://ODBlNWIxYjYtMDNhYy00NGVkLTk0N2UtZDRkNmM1OTFlNWQ0Og==@104.21.45.185:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.45.185:443
ss://NDMyMzFmMWYtYWExOC00OTFjLThlM2EtNTkzOGNjMDMxZjRjOg==@104.21.42.250:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.42.250:443
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@104.21.59.165:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.59.165:2087
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.162.200.181:5000#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.181:5000
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.87:3389#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.87:3389
ss://YWVzLTI1Ni1nY206ZjhmN2FDemNQS2JzRjhwMw==@190.103.176.29:989#🔒 SS-TCP-NA 🇦🇷 AR-190.103.176.29:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@172.205.41.25:443#🔒 SS-TCP-NA 🇮🇪 IE-172.205.41.25:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.137.139:9090#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.139:9090
ss://YWVzLTI1Ni1jZmI6UzdLd1V1N3lCeTU4UzNHYQ==@103.172.116.79:9042#🔒 SS-TCP-NA 🇸🇬 SG-103.172.116.79:9042
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.162.200.215:9090#🔒 SS-TCP-NA 🇨🇦 CA-23.162.200.215:9090
