#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTAyIPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
trojan://d2698cf9-c47e-455c-8384-12e642cbba15@89.116.180.179:443?sni=p6us4.pqjc.buzz&type=ws&path=/pq/us4&allowInsecure=1#🔒 TR-WS-NA 🇱🇹 LT-89.116.180.179:443
trojan://36360cc3-957a-4597-9abf-f73f29641ee3@104.18.203.232:443?security=tls&sni=rand.gcorecloud.info&type=grpc#🔒 TR-GRPC-TLS 🏴‍☠️ NA-104.18.203.232:443
trojan://xl87654321@172.234.222.143:443?security=tls&sni=stonebreak.online&type=tcp&allowInsecure=1#🔒 TR-TCP-TLS 🇺🇸 US-172.234.222.143:443
trojan://0fd9b883-0551-4ed1-b978-528183b459a2@47.76.49.246:2053?security=tls&sni=mfjd.591haoka.com&type=ws&host=mfjd.591haoka.com#🔒 TR-WS-TLS 🇭🇰 HK-47.76.49.246:2053
trojan://NISHIKUITAN222@8.219.93.5:8443?sni=t111.ylks.link#🔒 TR-TCP-NA 🇸🇬 SG-8.219.93.5:8443
trojan://qG9K8AGnn9XH5jUqeFu96g@104.16.123.175:2083?security=tls&sni=cdn13.cdn2cdn.com&type=ws&host=cdn13.cdn2cdn.com&path=/#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.123.175:2083
trojan://NISHIKUITAN222@8.219.117.198:8443?security=tls&sni=t222.ylks.link&type=ws&host=t222.ylks.link&path=/#🔒 TR-WS-TLS 🇸🇬 SG-8.219.117.198:8443
trojan://4732adfa16c6450bbef87264e41332db@104.16.159.7:443?security=tls&sni=bangladeshipatri.com&type=ws&host=bangladeshipatri.com&path=/6b777a91#🔒 TR-WS-TLS 🏴‍☠️ NA-104.16.159.7:443
trojan://NISHIKUITAN222@8.219.106.156:443?security=tls&sni=t667.ylks.link&type=ws&host=t667.ylks.link&path=%2F#🔒 TR-WS-TLS 🇸🇬 SG-8.219.106.156:443
trojan://telegram-id-directvpn@35.183.195.185:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#🔒 TR-TCP-TLS 🇨🇦 CA-35.183.195.185:22222
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.181:443?security=tls&sni=tjjd.yzyx1.v6.army&type=ws#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.52.181:443
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.53.69:2096?security=tls&sni=tjjd.yzyx1.v6.army&type=ws#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.53.69:2096
trojan://NISHIKUITAN222@8.222.181.139:443?security=tls&sni=t667.ylks.link&type=ws&host=t667.ylks.link&path=%2F#🔒 TR-WS-TLS 🇸🇬 SG-8.222.181.139:443
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.19:2087?security=tls&sni=tjjd.yzyx1.v6.army&type=ws#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.52.19:2087
trojan://NISHIKUITAN222@8.219.78.188:8443?security=tls&sni=t009.ylks.link&type=ws&host=t009.ylks.link&path=/#🔒 TR-WS-TLS 🇸🇬 SG-8.219.78.188:8443
trojan://TJCfE7Mx2YcA8kX8zg@149.50.75.62:4003?security=tls&sni=nl1.chuqiangtou.net&type=tcp&allowInsecure=1#🔒 TR-TCP-TLS 🇳🇱 NL-149.50.75.62:4003
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.20:2053?security=tls&sni=tjjd.yzyx1.v6.army&type=ws#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.52.20:2053
trojan://8557692d-c228-48f0-b6f9-50d44d4a2096@104.19.52.16:2096?security=tls&sni=tjjd.yzyx1.v6.army&type=ws#🔒 TR-WS-TLS 🏴‍☠️ NA-104.19.52.16:2096
trojan://7cd28316-d91f-4eeb-a61a-98a0195199bc@14.29.166.190:14374?security=tls&sni=sk01.ckcloud.info&type=tcp#🔒 TR-TCP-TLS 🇨🇳 CN-14.29.166.190:14374
trojan://6223991b-3be5-41cd-a200-f6fe9de0596c@120.233.47.184:20224?security=tls&sni=v2usa01.fuqiangren.com&type=tcp#🔒 TR-TCP-TLS 🇨🇳 CN-120.233.47.184:20224
trojan://7cd28316-d91f-4eeb-a61a-98a0195199bc@14.116.151.254:22704?security=tls&sni=hk05.ckcloud.info&type=tcp#🔒 TR-TCP-TLS 🇨🇳 CN-14.116.151.254:22704
trojan://dacc0551-b15a-47da-8543-ef088dfa5904@14.116.151.254:20650?sni=aus01.ckcloud.info#🔒 TR-TCP-NA 🇨🇳 CN-14.116.151.254:20650
trojan://ZJU29smXwp@45.85.118.88:2053?security=tls&sni=omid.teama.tk&type=ws&host=k.teama.tk&path=/#🔒 TR-WS-TLS 🇷🇴 RO-45.85.118.88:2053
trojan://299025b9-6b55-430c-be38-9a18c06873ac@91.199.84.122:12034?sni=china3.one.edu.kg&allowInsecure=1#🔒 TR-TCP-NA 🇭🇰 HK-91.199.84.122:12034
trojan://0fd9b883-0551-4ed1-b978-528183b459a2@8.218.98.75:2053?security=tls&sni=mfjd.591haoka.com&type=ws&host=mfjd.591haoka.com#🔒 TR-WS-TLS 🇭🇰 HK-8.218.98.75:2053
trojan://NISHIKUITAN222@47.237.92.26:8443?security=tls&sni=t009.ylks.link&type=ws&host=t009.ylks.link&path=/#🔒 TR-WS-TLS 🇸🇬 SG-47.237.92.26:8443
