#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTUwIPCfq4I=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs
vless://join--ZEDMODEON@190.93.247.155:2095?encryption=none&host=akmn.net.v2rayng6.6.6.6.ir.com.site.%E5%88%97%E7%94%B7%E4%BA%8B%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B7.acountifyable.BUZZ.&path=%2F%40ZEDMODEON+TEL%C2%A0+%40ZEDMODEON+TEL%C2%A0+%40ZEDMODEON+TEL%C2%A0+%40ZEDMODEON+JOIN+%40ZEDMODEON+TEL%C2%A0+%40ZEDMODEON+JOIN+%40ZEDMODEON+TEL%C2%A0+%40ZEDMODEON+TEL%C2%A0+%40ZEDMODEON+JOIN+%40ZEDMODEON+TEL%C2%A0+%40ZEDMODEON+%40ZeV2ray&security=none&type=ws#رایگان | VLESS | @V2pedia | CR🇨🇷 | 0️⃣1️⃣
vless://telegram-id-ArV2ray@185.146.173.237:80?encryption=none&host=11.v.V.v.V-_-_-V2ray-_-_-V.v.V.v.xn--9iqtb0z3kmg58ejur.lv.Zula.ir.bahraNe.iR.&path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ARV2ray%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @ARv2ray | SE🇸🇪 | 0️⃣5️⃣
vless://telegram-id-ArV2ray@185.146.173.37:80?encryption=none&host=10.v.v.v.V-_-_-V2ray-_-_-V.v.v.vl.zula.ir.xn--9iqtb0z3kmg58ejur.ww.speedtest.net.arV2ray.Host.&path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @ARv2ray | SE🇸🇪 | 0️⃣6️⃣
vless://261b2761-92c6-464f-9708-a33e696a4c2a@185.146.173.37:2095?encryption=none&host=V2ray-_-_-_-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.&path=%2F&security=none&type=ws#رایگان | VLESS | @shh_proxy | SE🇸🇪 | 0️⃣1️⃣
vless://21264a94-8417-4883-b1a9-f007196e4f7a@185.146.173.95:2095?encryption=none&host=V2ray-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.&path=%2F&security=none&type=ws#رایگان | VLESS | @shh_proxy | SE🇸🇪 | 0️⃣2️⃣
vless://af852b51-7c72-4137-8610-4f037453e5ce@185.146.173.37:2095?encryption=none&host=V2ray-_-_-_-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.&path=%2F&security=none&type=ws#رایگان | VLESS | @shh_proxy | SE🇸🇪 | 0️⃣3️⃣
vless://70b6a8c5-33b1-47c2-9bf2-b38314862a2c@185.146.173.95:2095?encryption=none&host=V2ray-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.&path=%2F&security=none&type=ws#رایگان | VLESS | @shh_proxy | SE🇸🇪 | 0️⃣4️⃣
vless://6e94bfa2-e3e2-443d-ad69-d6fcfcaf14f2@185.146.173.37:2095?encryption=none&host=V2ray-_-_-_-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.&path=%2F&security=none&type=ws#رایگان | VLESS | @shh_proxy | SE🇸🇪 | 0️⃣5️⃣
vless://273e335c-b1a2-4d9d-a698-c514c7c1fab9@185.146.173.95:2095?encryption=none&host=V2ray-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.&path=%2F&security=none&type=ws#رایگان | VLESS | @shh_proxy | SE🇸🇪 | 0️⃣6️⃣
vless://36584cca-2765-4015-9411-ba86b7979d9b@185.146.173.37:2095?encryption=none&host=V2ray-_-_-_-_-_-_-_-_-ShhProxy.TelegramChannelJoinBede.com.&path=%2F&security=none&type=ws#رایگان | VLESS | @shh_proxy | SE🇸🇪 | 0️⃣7️⃣
vless://6e19a677-0fb1-445a-89d6-37a67aaf6acf@173.245.59.100:80?encryption=none&host=xnjsn.snjsj.sjsjeje.sjsjsjs.sjsjjs.sjsksks.sksksk.sjsjs.jskv2raykekw.jwjw.sksos.ZmV2ray.Site.&path=%2F%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @Lockey_vpn | US🇺🇸 | 0️⃣1️⃣
vless://9ad2883c-1c39-4e42-8ec0-38abd3fa914e@198.41.206.124:80?encryption=none&host=cafebazaar.irzula.ir.www.speedtest.net.My-Archive69.Site.&path=%2F%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-V2&security=none&type=ws#رایگان | VLESS | @Lockey_vpn | US🇺🇸 | 0️⃣2️⃣
vless://9ad2883c-1c39-4e42-8ec0-38abd3fa914e@185.146.173.231:80?encryption=none&host=cafebazaar.irzula.ir.www.speedtest.net.My-Archive69.Site.&path=%2F%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-V2&security=none&type=ws#رایگان | VLESS | @Lockey_vpn | SE🇸🇪 | 0️⃣3️⃣
vless://9ad2883c-1c39-4e42-8ec0-38abd3fa914e@104.20.37.186:80?encryption=none&host=xn---ndu.ntjdjpdb--a-9wl9jqtr75a136V2raya8b97V2rajdk44yjwac23607hkhja2.My-Archive69.site.&path=%2F%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-V2&security=none&type=ws#رایگان | VLESS | @Lockey_vpn | US🇺🇸 | 0️⃣5️⃣
vless://9ad2883c-1c39-4e42-8ec0-38abd3fa914e@185.146.173.231:80?encryption=none&host=xn---ndu.ntjdjpdb--a-9wl9jqtr75a136V2raya8b97V2rajdk44yjwac23607hkhja2.My-Archive69.site.&path=%2F%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-V2&security=none&type=ws#رایگان | VLESS | @Lockey_vpn | SE🇸🇪 | 0️⃣6️⃣
vless://9ad2883c-1c39-4e42-8ec0-38abd3fa914e@198.41.206.124:80?encryption=none&host=xn---ndu.ntjdjpdb--a-9wl9jqtr75a136V2raya8b97V2rajdk44yjwac23607hkhja2.My-Archive69.site.&path=%2F%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-V2&security=none&type=ws#رایگان | VLESS | @Lockey_vpn | US🇺🇸 | 0️⃣7️⃣
vless://a5d2289f-74da-450a-9b67-595735310ecd@185.146.173.58:80?host=2.V2rayV2ray-_-_-V2ray.irantech.Org.&path=%2FTelegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @free_v2rayyy | SE🇸🇪 | 0️⃣1️⃣
vless://582ba1dc-d210-443b-a748-27a98f3a3ee8@185.146.173.58:80?host=2.V2rayV2ray-_-_-V2ray.irantech.Org.&path=%2FTelegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @free_v2rayyy | SE🇸🇪 | 0️⃣2️⃣
vless://56ecc030-d6ca-4da9-9599-8398760f744c@185.146.173.58:80?host=2.V2rayV2ray-_-_-V2ray.irantech.Org.&path=%2FTelegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @free_v2rayyy | SE🇸🇪 | 0️⃣4️⃣
vless://d71545db-a6fe-4ef3-b9fd-e8c3631e665f@185.146.173.58:80?host=2.V2rayV2ray-_-_-V2ray.irantech.Org.&path=%2FTelegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy-Telegram-free_v2rayyy%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @free_v2rayyy | SE🇸🇪 | 0️⃣6️⃣
vless://c1c74df3-8a36-4b13-be15-48ac2e0a3b59@LIGHTNING6-joinbed.filj.top:8880?encryption=none&host=V2ray.C.weufgwoof.cfd.&path=%2F%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-%40LiV2ray%3Fed%3D1024&security=none&type=ws#رایگان | VLESS | @lightning6 | SE🇸🇪 | 0️⃣1️⃣
vless://09e9481f-585f-4ea6-81cf-f4c3f22966f0@xn--V2RAY-qhantayawi--v-mwxzc08arba93xpvac79043ht5ia.lightningw.ir:2087?encryption=none&fp=chrome&mode=gun&security=tls&serviceName=%2F%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-%40LiV2ray&sni=v2rayd.liopiol.ir&type=grpc#رایگان | VLESS | @lightning6 | SG🇸🇬 | 0️⃣2️⃣
vless://8c9fb2b7-bc84-4bf0-a666-4dea08e192dd@LIGHTNING6-joinbed.filj.top:8880?encryption=none&host=V2ray.A.weufgwoof.cfd.&path=%2F%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-%40LiV2ray%3Fed%3D1024&security=none&type=ws#رایگان | VLESS | @lightning6 | SE🇸🇪 | 0️⃣3️⃣
vless://958ddeda-3232-4f17-9d19-8fc77ff12956@xn--V2RAY-qhantayawi--v-mwxzc08arba93xpvac79043ht5ia.lightningw.ir:2087?encryption=none&fp=chrome&mode=gun&security=tls&serviceName=%2F%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-%40LiV2ray&sni=v2rayc.liopiol.ir&type=grpc#رایگان | VLESS | @lightning6 | SG🇸🇬 | 0️⃣4️⃣
vless://4e14aae9-1d43-4c07-ada3-05ebdc375dc9@LIGHTNING6-joinbed.filj.top:8880?encryption=none&host=V2ray.A.weufgwoof.cfd.&path=%2F%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-%40LiV2ray%3Fed%3D1024&security=none&type=ws#رایگان | VLESS | @lightning6 | SE🇸🇪 | 0️⃣5️⃣
vless://24ffddec-d33d-4a14-8277-c1d77ce85a0c@LIGHTNING6-joinbed.filj.top:8880?encryption=none&host=V2ray.E.weufgwoof.cfd.&path=%2F%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-%40LiV2ray%3Fed%3D1024&security=none&type=ws#رایگان | VLESS | @lightning6 | SE🇸🇪 | 0️⃣6️⃣
vless://28585055-e1e3-4edd-be4d-92c779981139@ALL-CUSTOMVPNSERVER.IPSTOREIRAN.COM:80?encryption=none&host=V2ray.digikala.com-mykit.ir.nobitex.com.IMhyW5477e.CUSTOMVPNSERVER.OnlInEdowNloadERfile.com.&path=%2F%40CUSTOMVPNSERVER-%40CUSTOMVPNSERVER-%40CUSTOMVPNSERVER-%40CUSTOMVPNSERVER-%40CUSTOMVPNSERVER-%40CUSTOMVPNSERVER-%40CUSTOMVPNSERVER-%40CUSTOMVPNSERVER&security=none&type=ws#رایگان | VLESS | @CUSTOMVPNSERVER | CR🇨🇷 | 0️⃣1️⃣
vless://68c421f0-278b-4fa4-9115-d86ee41d8798@ALL-CUSTOMVPNSERVER.IPSTOREIRAN.COM:80?encryption=none&host=V2ray-_-_-_-_-_-CUSTOMVPNSERVER.oNlineDoWnloaderFIle.com&path=%2FCUSTOMVPNSERVER-CUSTOMVPNSERVER-CUSTOMVPNSERVER-CUSTOMVPNSERVER&security=none&type=ws#رایگان | VLESS | @CUSTOMVPNSERVER | CR🇨🇷 | 0️⃣2️⃣
vless://68c421f0-278b-4fa4-9115-d86ee41d8798@ALL-CUSTOMVPNSERVER.IPSTOREIRAN.COM:80?encryption=none&host=V2ray-_-_-_-_-_-CUSTOMVPNSERVER.oNlineDoWnloaderFIle.com.&path=%2FCUSTOMVPNSERVER-CUSTOMVPNSERVER-CUSTOMVPNSERVER-CUSTOMVPNSERVER&security=none&type=ws#رایگان | VLESS | @CUSTOMVPNSERVER | CR🇨🇷 | 0️⃣3️⃣
vless://7d4e9491-4eb4-42da-926c-2c7c201e99e2@UK.IPCLOUD.SHOP:443?encryption=none&host=uk-cdn.pop-up-pool.xyz&path=%2Fnet%3Fed%3D2048&security=tls&sni=uk-cdn.pop-up-pool.xyz&type=ws#رایگان | VLESS | @CUSTOMVPNSERVER | US🇺🇸 | 0️⃣4️⃣
vless://cfb6d9ad-7a14-4061-b159-8902fd73bb46@185.146.173.38:2095?encryption=none&host=DigiV2ray---_-_---DIGIq.radioTehran.org.&path=%2FDIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray%3Fed%3D1024&security=none&type=ws#رایگان | VLESS | @DigiV2ray | SE🇸🇪 | 0️⃣1️⃣
vless://cfb6d9ad-7a14-4061-b159-8902fd73bb45@188.114.98.224:2095?encryption=none&host=DigiV2ray---_-_---DIGIq.radioTehran.org.&path=%2FDIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray%3Fed%3D1024&security=none&type=ws#رایگان | VLESS | @DigiV2ray | US🇺🇸 | 0️⃣2️⃣
vless://cfb6d9ad-7a14-4061-b159-8902fd73bb45@www.Speedtest.Net:2095?encryption=none&host=www.speedtest.net.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.&path=%2FDIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray%3Fed%3D1024&security=none&type=ws#رایگان | VLESS | @DigiV2ray | US🇺🇸 | 0️⃣3️⃣
vless://cfb6d9ad-7a14-4061-b159-8902fd73bb45@185.146.173.38:2095?encryption=none&host=DigiV2ray---_-_---DIGIq.radioTehran.org.&path=%2FDIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray%3Fed%3D1024&security=none&type=ws#رایگان | VLESS | @DigiV2ray | SE🇸🇪 | 0️⃣4️⃣
vless://cfb6d9ad-7a14-4061-b159-8902fd73bb44@188.114.98.224:2095?encryption=none&host=DigiV2ray---_-_---DIGIq.radioTehran.org.&path=%2FDIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray%3Fed%3D1024&security=none&type=ws#رایگان | VLESS | @DigiV2ray | US🇺🇸 | 0️⃣5️⃣
vless://cfb6d9ad-7a14-4061-b159-8902fd73bb44@www.Speedtest.Net:2095?encryption=none&host=www.speedtest.net.ftp.debian.org.xn--ihqvla424c49bba047b50okggl0rcfo5o3aus3a.website.&path=%2FDIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray%3Fed%3D1024&security=none&type=ws#رایگان | VLESS | @DigiV2ray | US🇺🇸 | 0️⃣6️⃣
vless://cfb6d9ad-7a14-4061-b159-8902fd73bb44@185.146.173.38:2095?encryption=none&host=DigiV2ray---_-_---DIGIq.radioTehran.org.&path=%2FDIGIV2RAY--DigiV2ray--digiv2ray--DIGIV2RAY--DigiV2ray--digiv2ray--DigiV2ray--DigiV2ray%3Fed%3D1024&security=none&type=ws#رایگان | VLESS | @DigiV2ray | SE🇸🇪 | 0️⃣7️⃣
vless://Telegram-NUFiLTER@185.146.173.185:80?encryption=none&host=5.V.v.V.v.v.V.v.v.v-_-_-v2ray-_-_-v.v.v.v.%E5%AE%83%E5%82%B3%E5%A5%87%E4%B9%8B%E4%BC%BA%E6%9C%8D%E5%99%A8%E6%89%80%E4%BB%A5%E4%B9%9F%E4%BD%A0%E6%98%AF.Vipnufilter.Online.&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @proxy_kafee | SE🇸🇪 | 0️⃣1️⃣
vless://Bia_to_VPNCUSTOMIZE@zula.ir:8080?encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&path=%2FJoin--VPNCUSTOMIZE.V2ray.re%3Fed%3D8080&security=none&type=ws#رایگان | VLESS | @proxy_kafee | US🇺🇸 | 0️⃣2️⃣
vless://Telegram-ipV2Ray-xew@185.146.173.58:80?encryption=none&host=Ch.1.V2rayV2ray-_-_-V2ray.Zemestanil.Ir.&path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @proxy_kafee | SE🇸🇪 | 0️⃣3️⃣
vless://Parsashonam-100@188.114.96.3:8080?encryption=none&host=digikala.com.arvancloud.ir.farsroid.com.soft98.ir.par30dl.com.flstudio.com.xn--0-ko6ab82c106mda34ulw7efa.blog.shabazian.ir.&path=%2F&security=none&type=ws#رایگان | VLESS | @proxy_kafee | US🇺🇸 | 0️⃣4️⃣
vless://telegram-id-ArV2ray@185.146.173.237:80?encryption=none&host=10.v.v.v.V-_-_-V2ray-_-_-V.v.v.vn.zula.ir.xn--9iqtb0z3kmg58ejur.ww.speedtest.net.arV2ray.Host.&path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @proxy_kafee | SE🇸🇪 | 0️⃣5️⃣
vless://f2b7ed84-812e-4006-93af-a8f1876faf28@188.114.96.3:8080?encryption=none&host=hfg.st1lol.ir&path=%2FTelegram%3A%40v2logy%2CTelegram%3A%40v2logy%2CTelegram%3A%40v2logy%2CTelegram%3A%40v2logy%2CTelegram%3A%40v2logy%2CTelegram%3A%40v2logy%2CTelegram%3A%40v2logy%2CTelegram%3A%40v2logy%2CTelegram%3A%40v2logy&security=none&type=ws#رایگان | VLESS | @v2logy | US🇺🇸 | 0️⃣1️⃣
